family_id	expected_class	expected_order	expected_superfamily
DNA-1_Hcyd	Class_II	TIR	Unknown
DNA1_Hera	Class_II	TIR	Unknown
DNA-1_Hmel	Class_II	TIR	Unknown
DNA-1_Hnum	Class_II	TIR	Unknown
DNA1_Htel	Class_II	TIR	Unknown
DNA20_Hera	Class_II	TIR	Unknown
DNA21_Hera	Class_II	TIR	Unknown
DNA24_Hera	Class_II	TIR	Unknown
DNA25_Hera	Class_II	TIR	Unknown
DNA28_Hera	Class_II	TIR	Unknown
DNA29_Hera	Class_II	TIR	Unknown
DNA30_Hera	Class_II	TIR	Unknown
DNA33_Etal	Class_II	TIR	Unknown
DNA33_Hera	Class_II	TIR	Unknown
DNA4_Hdem	Class_II	TIR	Unknown
DNA4_Hera	Class_II	TIR	Unknown
DNA5_Hera	Class_II	TIR	Unknown
DNA7_Hera	Class_II	TIR	Unknown
DNA9_Hera	Class_II	TIR	Unknown
DNA-like-10_Hmel	Class_II	TIR	Unknown
DNA-like-10_Hnum	Class_II	TIR	Unknown
DNA-like-11_Hmel	Class_II	TIR	Unknown
DNA-like-11_Hnum	Class_II	TIR	Unknown
DNA-like-13_Hbes	Class_II	TIR	Unknown
DNA-like-13_Hmel	Class_II	TIR	Unknown
DNA-like-14_Hele	Class_II	TIR	Unknown
DNA-like-14_Hmel	Class_II	TIR	Unknown
DNA-like-14_Hnum	Class_II	TIR	Unknown
DNA-like-1_Hmel	Class_II	TIR	Unknown
DNA-like-3_Hmel	Class_II	TIR	Unknown
DNA-like-6_Hcyd	Class_II	TIR	Unknown
DNA-like-6_Hele	Class_II	TIR	Unknown
DNA-like-6_Hmel	Class_II	TIR	Unknown
DNA-like-7_Hmel	Class_II	TIR	Unknown
DNA-like-7_Hpar	Class_II	TIR	Unknown
DNA-like-8_Hbes	Class_II	TIR	Unknown
DNA-like-8_Hmel	Class_II	TIR	Unknown
DNA-like-8_Hnum	Class_II	TIR	Unknown
DNA-like-9_Hmel	Class_II	TIR	Unknown
Dong-R4-1_Hcyd	Class_I	LINE	Dong-R4
Dong-R4-1_Ldor	Class_I	LINE	Dong-R4
Gypsy-11_Hmel_I	Class_I	LTR	Gypsy
Gypsy-11_Hmel	Class_I	LTR	Gypsy
Gypsy-12_Hm	Class_I	LTR	Gypsy
Gypsy-13_Hmel_I	Class_I	LTR	Gypsy
Gypsy-13_Hmel_LTR	Class_I	LTR	Gypsy
Gypsy-14_Hmel_I	Class_I	LTR	Gypsy
Gypsy-14_Hmel_LTR	Class_I	LTR	Gypsy
hAT1_Hera	Class_II	TIR	Unknown
Helitron-10_Hdem	Class_II	Helitron	Helitron
Helitron10_Hera	Class_II	Helitron	Helitron
Helitron-10_Hhim	Class_II	Helitron	Helitron
Helitron-11_Hdem	Class_II	Helitron	Helitron
Helitron11_Hera	Class_II	Helitron	Helitron
Helitron-11_Hhim	Class_II	Helitron	Helitron
Helitron11_Hhim	Class_II	Helitron	Helitron
Helitron-12_Hdem	Class_II	Helitron	Helitron
Helitron14_Hera	Class_II	Helitron	Helitron
Helitron14_Hhim	Class_II	Helitron	Helitron
Helitron15_Hera	Class_II	Helitron	Helitron
Helitron17_Hera	Class_II	Helitron	Helitron
Helitron17_Hhim	Class_II	Helitron	Helitron
Helitron18_Hera	Class_II	Helitron	Helitron
Helitron19_Hera	Class_II	Helitron	Helitron
Helitron-1a_Hdem	Class_II	Helitron	Helitron
Helitron-1a_Hecal	Class_II	Helitron	Helitron
Helitron-1a_Hele	Class_II	Helitron	Helitron
Helitron-1a_Hhim	Class_II	Helitron	Helitron
Helitron-1a_Hmel	Class_II	Helitron	Helitron
Helitron-1a_Hsar	Class_II	Helitron	Helitron
Helitron-1_Etal	Class_II	Helitron	Helitron
Helitron-1_Hdem	Class_II	Helitron	Helitron
Helitron-1_Hele	Class_II	Helitron	Helitron
Helitron1_Hera	Class_II	Helitron	Helitron
Helitron-1_Hhim	Class_II	Helitron	Helitron
Helitron-1_Hnum	Class_II	Helitron	Helitron
Helitron-1_Hpar	Class_II	Helitron	Helitron
Helitron-1_Htel	Class_II	Helitron	Helitron
Helitron1_Htel	Class_II	Helitron	Helitron
Helitron-1_Htim	Class_II	Helitron	Helitron
Helitron-1_Ldor	Class_II	Helitron	Helitron
Helitron-2_Hbes	Class_II	Helitron	Helitron
Helitron-2_Hbur	Class_II	Helitron	Helitron
Helitron-2_Hdem	Class_II	Helitron	Helitron
Helitron2_Hera	Class_II	Helitron	Helitron
Helitron-2_Hhim	Class_II	Helitron	Helitron
Helitron-2_Hsar	Class_II	Helitron	Helitron
Helitron-2_Htel	Class_II	Helitron	Helitron
Helitron-2_Htim	Class_II	Helitron	Helitron
Helitron-2_Ldor	Class_II	Helitron	Helitron
Helitron-3_Etal	Class_II	Helitron	Helitron
Helitron-3_Hbur	Class_II	Helitron	Helitron
Helitron3_Hdem	Class_II	Helitron	Helitron
Helitron-3_Hecal	Class_II	Helitron	Helitron
Helitron3_Hera	Class_II	Helitron	Helitron
Helitron-3_Hhim	Class_II	Helitron	Helitron
Helitron-3_Hnum	Class_II	Helitron	Helitron
Helitron3_Hpar	Class_II	Helitron	Helitron
Helitron-3_Hsar	Class_II	Helitron	Helitron
Helitron-4_Etal	Class_II	Helitron	Helitron
Helitron-4_Hbur	Class_II	Helitron	Helitron
Helitron-4_Hera	Class_II	Helitron	Helitron
Helitron4_Hera	Class_II	Helitron	Helitron
Helitron-4_Hsar	Class_II	Helitron	Helitron
Helitron-4_Htel	Class_II	Helitron	Helitron
Helitron-5_Hbur	Class_II	Helitron	Helitron
Helitron-5_Hdem	Class_II	Helitron	Helitron
Helitron-5_Hecal	Class_II	Helitron	Helitron
Helitron5_Hecal	Class_II	Helitron	Helitron
Helitron5_Hera	Class_II	Helitron	Helitron
Helitron-5_Hhim	Class_II	Helitron	Helitron
Helitron-5_Htel	Class_II	Helitron	Helitron
Helitron-6_Etal	Class_II	Helitron	Helitron
Helitron-6_Hdem	Class_II	Helitron	Helitron
Helitron6_Hera	Class_II	Helitron	Helitron
Helitron-6_Hhim	Class_II	Helitron	Helitron
Helitron-6_Hsar	Class_II	Helitron	Helitron
Helitron-6_Htel	Class_II	Helitron	Helitron
Helitron-7_Etal	Class_II	Helitron	Helitron
Helitron-7_Hbes	Class_II	Helitron	Helitron
Helitron-7_Hdem	Class_II	Helitron	Helitron
Helitron-7_Hera	Class_II	Helitron	Helitron
Helitron7_Hera	Class_II	Helitron	Helitron
Helitron-7_Hhim	Class_II	Helitron	Helitron
Helitron-7_Hpar	Class_II	Helitron	Helitron
Helitron7_Hsar	Class_II	Helitron	Helitron
Helitron-7_Htel	Class_II	Helitron	Helitron
Helitron-8_Etal	Class_II	Helitron	Helitron
Helitron8_Hera	Class_II	Helitron	Helitron
Helitron-9_Etal	Class_II	Helitron	Helitron
Helitron9_Hera	Class_II	Helitron	Helitron
Helitron-like-10_Hmel	Class_II	Helitron	Helitron
Helitron-like-11_Hmel	Class_II	Helitron	Helitron
Helitron-like-12_Hmel	Class_II	Helitron	Helitron
Helitron-like-12_Htim	Class_II	Helitron	Helitron
Helitron-like-13_Hmel	Class_II	Helitron	Helitron
Helitron-like-13_Hnum	Class_II	Helitron	Helitron
Helitron-like-14_Hmel	Class_II	Helitron	Helitron
Helitron-like-15_Hmel	Class_II	Helitron	Helitron
Helitron-like-15_Hnum	Class_II	Helitron	Helitron
Helitron-like-16_Hmel	Class_II	Helitron	Helitron
Helitron-like-1_Hmel	Class_II	Helitron	Helitron
Helitron-like-1_Ldor	Class_II	Helitron	Helitron
Helitron-like-2_Hmel	Class_II	Helitron	Helitron
Helitron-like-3_Hmel	Class_II	Helitron	Helitron
Helitron-like-4a_Hmel	Class_II	Helitron	Helitron
Helitron-like-4b_Hmel	Class_II	Helitron	Helitron
Helitron-like-5_Hmel	Class_II	Helitron	Helitron
Helitron-like-6a_Hbes	Class_II	Helitron	Helitron
Helitron-like-6a_Hmel	Class_II	Helitron	Helitron
Helitron-like-6b_Hcyd	Class_II	Helitron	Helitron
Helitron-like-6b_Hmel	Class_II	Helitron	Helitron
Helitron-like-7_Hmel	Class_II	Helitron	Helitron
Helitron-like-8_Hcyd	Class_II	Helitron	Helitron
Helitron-like-8_Hmel	Class_II	Helitron	Helitron
Helitron-like-9_Hmel	Class_II	Helitron	Helitron
Helitron-like-9_Hnum	Class_II	Helitron	Helitron
Helitron-N2_Hnum	Class_II	Helitron	Helitron
Helitron-N2_Hpar	Class_II	Helitron	Helitron
Helitron-N2_Htim	Class_II	Helitron	Helitron
I-1_Hmel_A	Class_I	LINE	I
I-1_Hmel_B	Class_I	LINE	I
I-1_Hmel_C	Class_I	LINE	I
I-1_Hmel_D	Class_I	LINE	I
I-1_Hmel_E	Class_I	LINE	I
I-1_Hmel_F	Class_I	LINE	I
I-1_Hmel_G	Class_I	LINE	I
I-1_Hmel_H	Class_I	LINE	I
I-1_Hmel_I	Class_I	LINE	I
I-1_Hmel_J	Class_I	LINE	I
I-1_Hmel_K	Class_I	LINE	I
I-1_Hmel_L	Class_I	LINE	I
I-1_Hmel_M	Class_I	LINE	I
I-1_Hmel_N	Class_I	LINE	I
I-1_Hmel_O	Class_I	LINE	I
I-Nimb-1a_Hcyd	Class_I	LINE	I
I-Nimb-1b_Hcyd	Class_I	LINE	I
Jockey-1_Hbur	Class_I	LINE	I-Jockey
Jockey-2_Hbur	Class_I	LINE	I-Jockey
Jockey-2_Hmel_A	Class_I	LINE	I-Jockey
Jockey-2_Hmel_B	Class_I	LINE	I-Jockey
Jockey-3_Hmel_A	Class_I	LINE	I-Jockey
Jockey-3_Hmel_B	Class_I	LINE	I-Jockey
Jockey-3_Hmel_C	Class_I	LINE	I-Jockey
Jockey-3_Hmel_D	Class_I	LINE	I-Jockey
Jockey-3_Hmel_E	Class_I	LINE	I-Jockey
Jockey-7_Hmel_A	Class_I	LINE	I-Jockey
L2-11_Hmel_A1	Class_I	LINE	L2
L2-11_Hmel_A2	Class_I	LINE	L2
L2-11_Hmel_A3	Class_I	LINE	L2
L2-12_Hmel_A	Class_I	LINE	L2
L2-12_Hmel_B1	Class_I	LINE	L2
L2-12_Hmel_B2	Class_I	LINE	L2
L2-12_Hmel_C	Class_I	LINE	L2
L2-13_Hmel_A1	Class_I	LINE	L2
L2-13_Hmel_A2	Class_I	LINE	L2
L2-13_Hmel_B	Class_I	LINE	L2
L2-13_Hmel_C	Class_I	LINE	L2
L2-14_Hmel_A1a	Class_I	LINE	L2
L2-14_Hmel_A1b	Class_I	LINE	L2
L2-14_Hmel_A1c	Class_I	LINE	L2
L2-14_Hmel_A2a	Class_I	LINE	L2
L2-14_Hmel_A3a	Class_I	LINE	L2
L2-14_Hmel_A3b	Class_I	LINE	L2
L2-14_Hmel_B2	Class_I	LINE	L2
L2-14_Hmel_B3	Class_I	LINE	L2
L2-14_Hmel_B4	Class_I	LINE	L2
L2-15_Hmel_A1	Class_I	LINE	L2
L2-15_Hmel_A2	Class_I	LINE	L2
L2-15_Hmel_B1	Class_I	LINE	L2
L2-15_Hmel_B2	Class_I	LINE	L2
L2-15_Hmel_B3	Class_I	LINE	L2
L2-1a_Hnum	Class_I	LINE	L2
L2-1b_Hnum	Class_I	LINE	L2
L2-1_Etal_A	Class_I	LINE	L2
L2-1_Etal_B	Class_I	LINE	L2
L2-1_Etal	Class_I	LINE	L2
L2-1_Hbes	Class_I	LINE	L2
L2-1_Hbur	Class_I	LINE	L2
L2-1_Hmel_A	Class_I	LINE	L2
L2-1_Hmel_B	Class_I	LINE	L2
L2-1_Ldor_A	Class_I	LINE	L2
L2-1_Ldor_B	Class_I	LINE	L2
L2-1_Ldor_C	Class_I	LINE	L2
L2-1_Ldor_D	Class_I	LINE	L2
L2-1_Ldor_E	Class_I	LINE	L2
L2-1_Ldor_F	Class_I	LINE	L2
L2-1_Ldor_G	Class_I	LINE	L2
L2-1_Ldor	Class_I	LINE	L2
L2-2_Etal	Class_I	LINE	L2
L2-2_Hbes	Class_I	LINE	L2
L2-3_Etal	Class_I	LINE	L2
L2-3_Hbes	Class_I	LINE	L2
L2-3_Hmel_A1	Class_I	LINE	L2
L2-3_Hmel_A2	Class_I	LINE	L2
L2-3_Hmel_A3	Class_I	LINE	L2
L2-3_Hmel_B	Class_I	LINE	L2
L2-3_Hmel_C1	Class_I	LINE	L2
L2-4_Hmel_A	Class_I	LINE	L2
L2-4_Hmel_B	Class_I	LINE	L2
L2-4_Hmel_C1	Class_I	LINE	L2
L2-4_Hmel_C2	Class_I	LINE	L2
L2-4_Hmel_C3	Class_I	LINE	L2
L2-4_Hmel_D	Class_I	LINE	L2
L2-5_Hmel_A	Class_I	LINE	L2
L2-5_Hmel_D1	Class_I	LINE	L2
L2-5_Hmel_D2	Class_I	LINE	L2
L2-5_Hmel_D3	Class_I	LINE	L2
LTR10_Hera	Class_I	LTR	Unknown
LTR-10_Hm_I	Class_I	LTR	Unknown
LTR-10_Hm_LTR	Class_I	LTR	Unknown
LTR11_Hera	Class_I	LTR	Unknown
LTR-11_Hm_LTR	Class_I	LTR	Unknown
LTR12_Hera	Class_I	LTR	Unknown
LTR13_Hera	Class_I	LTR	Unknown
LTR-13_Hm_LTR	Class_I	LTR	Unknown
LTR14_Hera	Class_I	LTR	Unknown
LTR-14_Hm_LTR	Class_I	LTR	Unknown
LTR-15_Hm_I	Class_I	LTR	Unknown
LTR-15_Hm_LTR	Class_I	LTR	Unknown
LTR-16_Hm_I	Class_I	LTR	Unknown
LTR-16_Hm_LTR	Class_I	LTR	Unknown
LTR1_Hera	Class_I	LTR	Unknown
LTR2_Hera	Class_I	LTR	Unknown
LTR-2_Hm	Class_I	LTR	Unknown
LTR-3_gypsy_Hm	Class_I	LTR	Gypsy
LTR3_Hera	Class_I	LTR	Unknown
LTR4_Hera	Class_I	LTR	Unknown
LTR-4_Hm	Class_I	LTR	Unknown
LTR5_Hera	Class_I	LTR	Unknown
LTR-5_Hm	Class_I	LTR	Unknown
LTR6_Hera	Class_I	LTR	Unknown
LTR-6_Hm	Class_I	LTR	Unknown
LTR7_Hera	Class_I	LTR	Unknown
LTR8_Hera	Class_I	LTR	Unknown
LTR9_Hera	Class_I	LTR	Unknown
LTR-9_Hm	Class_I	LTR	Unknown
Mariner1_Hera	Class_II	TIR	TcMar-Mariner
Mariner-1_Hmel	Class_II	TIR	TcMar-Mariner
Mariner-1_Hpar	Class_II	TIR	TcMar-Mariner
Mariner4_Hera	Class_II	TIR	TcMar-Mariner
Mariner-4_Hnum	Class_II	TIR	TcMar-Mariner
Mariner5_Hera	Class_II	TIR	TcMar-Mariner
Mariner6_Hera	Class_II	TIR	TcMar-Mariner
Mariner7_Hera	Class_II	TIR	TcMar-Mariner
Merlin-1_Hbur	Class_II	TIR	Merlin
nhat-10_Hbes	Class_II	TIR	hAT
nhat-10_Hmel	Class_II	TIR	hAT
nhAT-1_Hbur	Class_II	TIR	hAT
nhAT-1_Hdem	Class_II	TIR	hAT
nhAT-1_Hhim	Class_II	TIR	hAT
nhat-1_Hmel	Class_II	TIR	hAT
nhat-2a_Hmel	Class_II	TIR	hAT
nhat-2b_Hmel	Class_II	TIR	hAT
nhat-2c_Hmel	Class_II	TIR	hAT
nhAT-2_Hbes	Class_II	TIR	hAT
nhAT-2_Hbur	Class_II	TIR	hAT
nhat-3_Hbes	Class_II	TIR	hAT
nhat-3_Hmel	Class_II	TIR	hAT
nhat-3_Hpar	Class_II	TIR	hAT
nhat-4_Hmel	Class_II	TIR	hAT
nhat-4_Htim	Class_II	TIR	hAT
nhat-5_Hmel	Class_II	TIR	hAT
nhat-6_Heca	Class_II	TIR	hAT
nhat-6_Hmel	Class_II	TIR	hAT
nhat-6_Hnum	Class_II	TIR	hAT
nhat-6_Htim	Class_II	TIR	hAT
nhat-7_Hmel	Class_II	TIR	hAT
nhat-8_Hbes	Class_II	TIR	hAT
nhat-8_Hmel	Class_II	TIR	hAT
nhat-8_Hpar	Class_II	TIR	hAT
nhat-9_Hmel	Class_II	TIR	hAT
nMar-10_Hmel	Class_II	TIR	TcMar-Mariner
nMar-10_Hpar	Class_II	TIR	TcMar-Mariner
nMar-11_Hmel	Class_II	TIR	TcMar-Mariner
nMar-12_Hmel	Class_II	TIR	TcMar-Mariner
nMar-12_Htim	Class_II	TIR	TcMar-Mariner
nMar-13_Hmel	Class_II	TIR	TcMar-Mariner
nMar-14_Hele	Class_II	TIR	TcMar-Mariner
nMar-14_Hmel	Class_II	TIR	TcMar-Mariner
nMar-15_Hmel	Class_II	TIR	TcMar-Mariner
nMar-16_Hele	Class_II	TIR	TcMar-Mariner
nMar-16_Hmel	Class_II	TIR	TcMar-Mariner
nMar-16_Hpar	Class_II	TIR	TcMar-Mariner
nMar-17_Hmel	Class_II	TIR	TcMar-Mariner
nMar-17_Hpar	Class_II	TIR	TcMar-Mariner
nMar-18_Hmel	Class_II	TIR	TcMar-Mariner
nMar-19_Hmel	Class_II	TIR	TcMar-Mariner
nMar-19_Hnum	Class_II	TIR	TcMar-Mariner
nMar-19_Hpar	Class_II	TIR	TcMar-Mariner
nMar-1_Etal	Class_II	TIR	TcMar-Mariner
nMar-1_Hbes	Class_II	TIR	TcMar-Mariner
nMar-1_Hbur	Class_II	TIR	TcMar-Mariner
nMar-1_Hele	Class_II	TIR	TcMar-Mariner
nMar-1_Hera	Class_II	TIR	TcMar-Mariner
nMar-1_Hhim	Class_II	TIR	TcMar-Mariner
nMar-1_Hmel	Class_II	TIR	TcMar-Mariner
nMar-1_Hnum	Class_II	TIR	TcMar-Mariner
nMar-1_Htim	Class_II	TIR	TcMar-Mariner
nMar-1_Ldor	Class_II	TIR	TcMar-Mariner
nMar-20_Hbes	Class_II	TIR	TcMar-Mariner
nMar-20_Hele	Class_II	TIR	TcMar-Mariner
nMar-20_Hmel	Class_II	TIR	TcMar-Mariner
nMar-21_Hmel	Class_II	TIR	TcMar-Mariner
nMar-2_Etal	Class_II	TIR	TcMar-Mariner
nMar-2_Hecal	Class_II	TIR	TcMar-Mariner
nMar-2_Hmel	Class_II	TIR	TcMar-Mariner
nMar-2_Ldor	Class_II	TIR	TcMar-Mariner
nMar-3_Hele	Class_II	TIR	TcMar-Mariner
nMar-3_Hmel	Class_II	TIR	TcMar-Mariner
nMar-4_Hmel	Class_II	TIR	TcMar-Mariner
nMar-5_Hmel	Class_II	TIR	TcMar-Mariner
nMar-6_Hmel	Class_II	TIR	TcMar-Mariner
nMar-7_Hmel	Class_II	TIR	TcMar-Mariner
nMar-7_Hnum	Class_II	TIR	TcMar-Mariner
nMar-7_Hpar	Class_II	TIR	TcMar-Mariner
nMar-8_Heca	Class_II	TIR	TcMar-Mariner
nMar-8_Hmel	Class_II	TIR	TcMar-Mariner
nMar-8_Hnum	Class_II	TIR	TcMar-Mariner
nMar-8_Htim	Class_II	TIR	TcMar-Mariner
nMar-9_Hmel	Class_II	TIR	TcMar-Mariner
nPIF-1_Hmel	Class_II	TIR	PIF-Harbinger
nPIF-2_Hmel	Class_II	TIR	PIF-Harbinger
nPIF-3_Hmel	Class_II	TIR	PIF-Harbinger
nPIF-4_Hmel	Class_II	TIR	PIF-Harbinger
nPIF-4_Hnum	Class_II	TIR	PIF-Harbinger
nPIF-5_Hmel	Class_II	TIR	PIF-Harbinger
nPIF-6_Hmel	Class_II	TIR	PIF-Harbinger
npiggyBac-1_Hbur	Class_II	TIR	PiggyBac
npiggyBac-1_Hmel	Class_II	TIR	PiggyBac
npiggyBac-2_Hmel	Class_II	TIR	PiggyBac
npiggyBac-3_Hmel	Class_II	TIR	PiggyBac
npiggyBac-4_Hmel	Class_II	TIR	PiggyBac
npiggyBac-5_Hmel	Class_II	TIR	PiggyBac
npiggyBac-6_Hmel	Class_II	TIR	PiggyBac
npiggyBac-7_Hmel	Class_II	TIR	PiggyBac
npiggyBac-8_Hcyd	Class_II	TIR	PiggyBac
npiggyBac-8_Hmel	Class_II	TIR	PiggyBac
nTc3-1_Hmel	Class_II	TIR	TcMar-Mariner
nTc3-2_Hmel	Class_II	TIR	TcMar-Mariner
nTc3-3_Hbes	Class_II	TIR	TcMar-Mariner
nTc3-3_Hcyd	Class_II	TIR	TcMar-Mariner
nTc3-3_Hmel	Class_II	TIR	TcMar-Mariner
nTc3-4_Hmel	Class_II	TIR	TcMar-Mariner
Penelope-1_Etal	Class_I	LINE	Penelope
Penelope-1_Hdem	Class_I	LINE	Penelope
Penelope-1_Hhim	Class_I	LINE	Penelope
Penelope-1_Hsar	Class_I	LINE	Penelope
Penelope-1_Htel	Class_I	LINE	Penelope
Penelope-2_Etal	Class_I	LINE	Penelope
Penelope-2_Hsar	Class_I	LINE	Penelope
PIF1_Hera	Class_II	TIR	PIF-Harbinger
PIF2_Hera	Class_II	TIR	PIF-Harbinger
piggyBac1_Hera	Class_II	TIR	PiggyBac
piggyBac-1_Hmel	Class_II	TIR	PiggyBac
piggyBac-2_Hmel	Class_II	TIR	PiggyBac
piggyBac3_Hera	Class_II	TIR	PiggyBac
piggyBac4_Hera	Class_II	TIR	PiggyBac
piggyBac5_Hera	Class_II	TIR	PiggyBac
R1-1_Hmel_A	Class_I	LINE	R1
R1-1_Hmel_B	Class_I	LINE	R1
R1-1_Hmel_C	Class_I	LINE	R1
R1-2_Hmel_A	Class_I	LINE	R1
R1-LOA-1a_Hpar	Class_I	LINE	R1-LOA
R1-LOA-1b_Hpar	Class_I	LINE	R1-LOA
R4-1_HMe_A	Class_I	LINE	Dong-R4
R4-1_HMe_B	Class_I	LINE	Dong-R4
R4-1_HMe_C	Class_I	LINE	Dong-R4
R4_Hmel_A	Class_I	LINE	Dong-R4
R4_Hmel_B	Class_I	LINE	Dong-R4
R4_Hmel_C	Class_I	LINE	Dong-R4
RTE-13_Hmel_A	Class_I	LINE	RTE
RTE-13_Hmel_B	Class_I	LINE	RTE
RTE-16_Hmel_A	Class_I	LINE	RTE
RTE-16_Hmel_B	Class_I	LINE	RTE
RTE-16_Hmel_C	Class_I	LINE	RTE
RTE-16_Hmel_D	Class_I	LINE	RTE
RTE-16_Hmel_E	Class_I	LINE	RTE
RTE-16_Hmel_F	Class_I	LINE	RTE
RTE-18_Hmel_A	Class_I	LINE	RTE
RTE-1_Hbes	Class_I	LINE	RTE
RTE-1_Hbur	Class_I	LINE	RTE
RTE-1_Heca	Class_I	LINE	RTE
RTE-1_HMe_A1	Class_I	LINE	RTE
RTE-1_HMe_A2	Class_I	LINE	RTE
RTE-1_HMe_B	Class_I	LINE	RTE
RTE-1_Htim	Class_I	LINE	RTE
RTE-1_Ldor_A	Class_I	LINE	RTE
RTE-1_Ldor_B	Class_I	LINE	RTE
RTE-20_Hmel_A	Class_I	LINE	RTE
RTE-20_Hmel_B	Class_I	LINE	RTE
RTE-20_Hmel_C	Class_I	LINE	RTE
RTE-20_Hmel_D	Class_I	LINE	RTE
RTE-20_Hmel_E	Class_I	LINE	RTE
RTE-20_Hmel_F	Class_I	LINE	RTE
RTE-20_Hmel_G	Class_I	LINE	RTE
RTE-20_Hmel_H	Class_I	LINE	RTE
RTE-2_Hmel_A1	Class_I	LINE	RTE
RTE-2_Hmel_A2	Class_I	LINE	RTE
RTE-2_Hmel_A	Class_I	LINE	RTE
RTE-2_Hmel_B	Class_I	LINE	RTE
RTE-2_Hmel_C	Class_I	LINE	RTE
RTE-3_Hcyd	Class_I	LINE	RTE
RTE-3_Hmel_A	Class_I	LINE	RTE
RTE-3_Hmel_B	Class_I	LINE	RTE
RTE-3_Hmel_C	Class_I	LINE	RTE
RTE-4_Hmel_A	Class_I	LINE	RTE
RTE-4_Hmel_B	Class_I	LINE	RTE
RTE-4_Hmel_C	Class_I	LINE	RTE
RTE-4_Hmel_D	Class_I	LINE	RTE
RTE-5_Hmel_A	Class_I	LINE	RTE
RTE-5_Hmel_B	Class_I	LINE	RTE
RTE-5_Hmel_C	Class_I	LINE	RTE
RTE-6_Hmel_A1	Class_I	LINE	RTE
RTE-6_Hmel_A2	Class_I	LINE	RTE
RTE-6_Hmel_A3	Class_I	LINE	RTE
RTE-6_Hmel_B	Class_I	LINE	RTE
RTE-6_Hmel_C1	Class_I	LINE	RTE
RTE-6_Hmel_C2	Class_I	LINE	RTE
RTE-6_Hmel_D	Class_I	LINE	RTE
RTE-6_Hmel_E	Class_I	LINE	RTE
RTE-6_Hmel_F	Class_I	LINE	RTE
RTE-6_Hmel_G	Class_I	LINE	RTE
RTE-6_Hmel_H1	Class_I	LINE	RTE
RTE-6_Hmel_H2	Class_I	LINE	RTE
RTE-6_Hmel_I	Class_I	LINE	RTE
RTE-7_Hmel_A	Class_I	LINE	RTE
RTE-7_Hmel_B	Class_I	LINE	RTE
RTE-7_Hmel_C	Class_I	LINE	RTE
RTE-7_Hmel_D	Class_I	LINE	RTE
RTE-7_Hmel_E	Class_I	LINE	RTE
RTE-BovB-1_Hcyd	Class_I	LINE	RTE-BovB
RTE-BovB-1_Heca	Class_I	LINE	RTE-BovB
RTE-BovB-1_Hhim	Class_I	LINE	RTE-BovB
RTE-BovB-1_Htel	Class_I	LINE	RTE-BovB
RTE-BovB-1_Ldor	Class_I	LINE	RTE-BovB
RTE-BovB-2_Heca	Class_I	LINE	RTE-BovB
SART1_R1_A	Class_I	LINE	R1
SART1_R1_B	Class_I	LINE	R1
TRAS1-R1_Hmel_A	Class_I	LINE	R1
Zator-1_Etal	Class_II	TIR	Zator
Zenon-1_Hmel_A	Class_I	LINE	CR1-Zenon
Zenon-1_Hmel_B	Class_I	LINE	CR1-Zenon
Zenon-1_Hmel_C	Class_I	LINE	CR1-Zenon
Zenon-1_Hmel_D	Class_I	LINE	CR1-Zenon
Zenon-2_Hmel_A	Class_I	LINE	CR1-Zenon
Zenon-2_Hmel_B	Class_I	LINE	CR1-Zenon
